image_id,age
202798,58
202799,57
202800,66
202801,60
202802,45
202803,70
202804,61
202805,53
202806,51
202807,71
202808,67
202809,69
202810,67
202811,72
202812,74
202813,60
202814,71
202815,68
202816,66
202817,49
202818,70
202819,63
202820,70
202821,74
202822,67
202823,74
202824,48
202825,46
202826,70
202827,75
202828,49
202829,56
202830,69
202831,62
202832,72
202833,70
202834,70
202835,62
202836,70
202837,54
202838,75
202839,70
202840,77
202841,57
202842,70
202843,59
202844,70
202845,69
202846,76
202847,70
202848,72
202849,61
202850,60
202851,68
202852,59
202853,70
202854,52
202855,60
202856,61
202857,49
202858,59
202859,68
202860,61
202861,80
202862,74
202863,54
202864,71
202865,66
202866,55
202867,70
202868,72
202869,69
202870,66
202871,52
202872,55
202873,57
202874,72
202875,70
202876,60
202877,65
202878,60
202879,63
202880,67
202881,75
202882,74
202883,70
202884,73
202885,55
202886,70
202887,66
202888,67
202889,64
202890,63
202891,70
202892,62
202893,74
202894,46
202895,57
202896,70
202897,80
202898,63
202899,70
202900,68
202901,73
202902,67
202903,68
202904,72
202905,57
202906,80
202907,68
202908,70
202909,72
202910,69
202911,70
202912,70
202913,59
202914,70
202915,73
202916,67
202917,64
202918,52
202919,70
202920,65
202921,67
202922,69
202923,66
202924,69
202925,70
202926,70
202927,70
202928,47
202929,70
202930,70
202931,42
202932,70
202933,60
202934,75
202935,70
202936,52
202937,70
202938,73
202939,49
202940,71
202941,70
202942,66
202943,70
202944,74
202945,59
202946,68
202947,70
202948,74
202949,72
202950,62
202951,71
202952,70
202953,78
202954,70
202955,51
202956,74
202957,57
202958,66
202959,55
202960,62
202961,65
202962,72
202963,70
202964,69
202965,49
202966,58
202967,75
202968,49
202969,77
202970,70
202971,70
202972,56
202973,60
202974,45
202975,60
202976,65
202977,50
202978,70
202979,70
202980,48
202981,47
202982,59
202983,75
202984,72
202985,47
202986,70
202987,58
202988,72
202989,61
202990,70
202991,70
202992,62
202993,69
202994,75
202995,56
202996,49
202997,66
202998,69
202999,70
203000,75
203001,75
203002,59
203003,64
203004,70
203005,70
203006,69
203007,60
203008,66
203009,58
203010,70
203011,67
203012,54
203013,50
203014,68
203015,63
203016,70
203017,55
203018,70
203019,56
203020,69
203021,68
203022,50
203023,62
203024,70
203025,72
203026,66
203027,44
203028,47
203029,51
203030,69
203031,70
203032,53
203033,70
203034,60
203035,44
203036,53
203037,67
203038,66
203039,61
203040,70
203041,68
203042,59
203043,69
203044,70
203045,70
203046,59
203047,70
203048,54
203049,54
203050,70
203051,76
203052,56
203053,65
203054,59
203055,65
203056,67
203057,56
203058,50
203059,70
203060,68
203061,64
203062,75
203063,57
203064,69
203065,71
203066,69
203067,62
203068,61
203069,56
203070,70
203071,70
203072,70
203073,63
203074,69
203075,74
203076,70
203077,62
203078,54
203079,63
203080,60
203081,70
203082,59
203083,65
203084,59
203085,56
203086,70
203087,49
203088,70
203089,48
203090,69
203091,66
203092,70
203093,49
203094,70
203095,70
203096,75
203097,74
203098,70
203099,69
203100,57
203101,60
203102,74
203103,49
203104,70
203105,69
203106,70
203107,70
203108,70
203109,70
203110,71
203111,54
203112,71
203113,75
203114,67
203115,61
203116,52
203117,70
203118,50
203119,55
203120,70
203121,70
203122,70
203123,70
203124,51
203125,49
203126,60
203127,61
203128,48
203129,72
203130,70
203131,70
203132,58
203133,46
203134,61
203135,60
203136,70
203137,70
203138,51
203139,70
203140,70
203141,71
203142,70
203143,69
203144,68
203145,51
203146,65
203147,60
203148,69
203149,71
203150,59
203151,45
203152,70
203153,73
203154,70
203155,54
203156,68
203157,70
203158,69
203159,72
203160,60
203161,70
203162,74
203163,56
203164,65
203165,74
203166,70
203167,61
203168,56
203169,60
203170,50
203171,70
203172,81
203173,70
203174,79
203175,67
203176,54
203177,68
203178,76
203179,69
203180,56
203181,75
203182,59
203183,68
203184,70
203185,72
203186,49
203187,59
203188,51
203189,72
203190,47
203191,75
203192,77
203193,68
203194,58
203195,74
203196,41
203197,70
203198,60
203199,69
203200,70
203201,68
203202,62
203203,80
203204,71
203205,68
203206,70
203207,72
203208,65
203209,53
203210,53
203211,58
203212,70
203213,70
203214,50
203215,75
203216,77
203217,40
203218,62
203219,69
203220,66
203221,70
203222,66
203223,51
203224,75
203225,60
203226,46
203227,68
203228,48
203229,70
203230,49
203231,70
203232,71
203233,69
203234,59
203235,57
203236,70
203237,57
203238,47
203239,57
203240,66
203241,69
203242,75
203243,46
203244,60
203245,49
203246,59
203247,70
203248,49
203249,61
203250,60
203251,63
203252,70
203253,70
203254,70
203255,48
203256,45
203257,59
203258,59
203259,72
203260,64
203261,70
203262,70
203263,43
203264,60
203265,69
203266,72
203267,72
203268,52
203269,50
203270,58
203271,69
203272,60
203273,51
203274,66
203275,70
203276,70
203277,70
203278,72
203279,70
203280,70
203281,72
203282,57
203283,59
203284,60
203285,68
203286,54
203287,69
203288,70
203289,74
203290,67
203291,70
203292,47
203293,72
203294,76
203295,55
203296,70
203297,44
203298,72
203299,72
203300,74
203301,66
203302,70
203303,67
203304,59
203305,60
203306,48
203307,70
203308,69
203309,60
203310,69
203311,66
203312,70
203313,56
203314,47
203315,68
203316,56
203317,69
203318,63
203319,75
203320,70
203321,45
203322,47
203323,57
203324,48
203325,67
203326,74
203327,70
203328,71
203329,70
203330,64
203331,70
203332,60
203333,70
203334,59
203335,69
203336,60
203337,77
203338,75
203339,53
203340,75
203341,75
203342,70
203343,78
203344,70
203345,60
203346,65
203347,59
203348,74
203349,71
203350,59
203351,43
203352,44
203353,75
203354,70
203355,70
203356,70
203357,47
203358,75
203359,44
203360,57
203361,69
203362,62
203363,70
203364,59
203365,63
203366,70
203367,65
203368,46
203369,69
203370,56
203371,68
203372,64
203373,70
203374,56
203375,60
203376,47
203377,59
203378,59
203379,69
203380,70
203381,58
203382,70
203383,79
203384,55
203385,75
203386,59
203387,75
203388,58
203389,72
203390,65
203391,62
203392,42
203393,72
203394,72
203395,70
203396,72
203397,70
203398,52
203399,67
203400,71
203401,50
203402,70
203403,70
203404,45
203405,70
203406,52
203407,69
203408,48
203409,66
203410,64
203411,67
203412,69
203413,55
203414,42
203415,63
203416,61
203417,67
203418,76
203419,66
203420,60
203421,60
203422,61
203423,59
203424,43
203425,60
203426,72
203427,71
203428,70
203429,70
203430,70
203431,50
203432,70
203433,72
203434,72
203435,70
203436,48
203437,70
203438,70
203439,70
203440,70
203441,70
203442,73
203443,59
203444,70
203445,49
203446,62
203447,69
203448,54
203449,45
203450,59
203451,73
203452,70
203453,60
203454,67
203455,70
203456,45
203457,72
203458,75
203459,70
203460,70
203461,60
203462,69
203463,59
203464,76
203465,70
203466,62
203467,47
203468,55
203469,68
